City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
48,Conde,BR,-7.2597,-34.9075,78.87,66,100,14.7,overcast clouds
49,Vestmannaeyjar,IS,63.4427,-20.2734,42.17,71,90,3.96,overcast clouds
50,Busselton,AU,-33.65,115.3333,49.39,89,1,5.28,clear sky
51,Samba,IN,32.5667,75.1167,69.1,54,0,4.9,clear sky
52,Lodja,CD,-3.4833,23.4333,71.22,86,18,2.42,few clouds
53,Georgetown,MY,5.4112,100.3354,80.53,79,20,0.0,few clouds
54,Vila Do Maio,CV,15.1333,-23.2167,81.39,79,98,12.82,overcast clouds
55,Hambantota,LK,6.1241,81.1185,77.34,100,97,5.75,overcast clouds
56,Bredasdorp,ZA,-34.5322,20.0403,60.55,95,97,2.1,overcast clouds
57,Goma,CD,-1.6792,29.2228,63.32,93,100,1.97,moderate rain
58,Puksoozero,RU,62.5903,40.6066,44.44,85,85,11.9,overcast clouds
59,Santa Rosa,PH,14.3122,121.1114,81.1,89,67,1.77,broken clouds
60,Novoagansk,RU,61.9449,76.6625,40.21,91,100,0.25,overcast clouds
61,Port Elizabeth,ZA,-33.918,25.5701,66.09,95,9,1.99,clear sky
62,Hithadhoo,MV,-0.6,73.0833,81.41,71,82,6.76,broken clouds
63,Codrington,AU,-38.2667,141.9667,41.72,79,99,7.72,overcast clouds
64,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,6.91,overcast clouds
65,Berlevag,NO,70.8578,29.0864,42.8,81,100,28.77,overcast clouds
66,La Palma,US,33.8464,-118.0467,84.67,64,0,6.91,clear sky
67,Nizhnevartovsk,RU,60.9344,76.5531,39.22,100,100,2.24,fog
68,Abu Dhabi,AE,24.4667,54.3667,84.96,83,98,12.03,overcast clouds
69,Wittenbach,CH,47.4631,9.3776,61.03,88,0,2.3,clear sky
70,Tahta,EG,26.7693,31.5021,77.83,41,0,8.19,clear sky
71,Les Cayes,HT,18.2,-73.75,85.28,63,56,8.68,broken clouds
72,Praia,CV,14.9215,-23.5087,84.74,48,0,18.41,clear sky
73,Qaanaaq,GL,77.484,-69.3632,4.78,81,96,5.06,overcast clouds
74,Fonte Boa,BR,-2.4959,-66.2662,74.12,99,100,1.39,overcast clouds
75,Upata,VE,8.0086,-62.3989,87.19,62,31,3.78,scattered clouds
76,Cidreira,BR,-30.1811,-50.2056,63.88,89,100,15.26,overcast clouds
77,Trincomalee,LK,8.5711,81.2335,79.84,79,100,15.43,overcast clouds
78,Colares,PT,38.7992,-9.4469,70.32,85,20,5.99,few clouds
79,Saldanha,ZA,-33.0117,17.9442,61.61,91,96,11.65,overcast clouds
80,Malindi,KE,-3.2175,40.1191,75.76,89,1,12.41,clear sky
81,Agirish,RU,61.9247,63.0231,38.59,92,93,6.35,overcast clouds
82,Trairi,BR,-3.2778,-39.2689,82.81,64,100,15.39,overcast clouds
83,Hrebinka,UA,50.1171,32.4361,47.17,48,16,7.14,few clouds
84,Iskateley,RU,67.6803,53.1512,43.07,92,100,16.84,overcast clouds
85,Diamantino,BR,-14.4086,-56.4461,96.84,24,98,6.22,overcast clouds
86,Port Alfred,ZA,-33.5906,26.891,63.18,86,45,3.0,scattered clouds
87,Belmonte,BR,-15.8631,-38.8828,78.96,68,9,9.53,clear sky
88,Carutapera,BR,-1.195,-46.02,85.01,62,9,10.29,clear sky
89,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,40,6.91,scattered clouds
90,Matay,EG,28.419,30.7792,75.42,50,0,14.7,clear sky
91,Salalah,OM,17.0151,54.0924,78.89,41,0,4.61,clear sky
92,Serenje,ZM,-13.2325,30.2352,70.75,29,5,6.11,clear sky
93,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,12.66,broken clouds
94,Karpogory,RU,64.0019,44.4451,44.26,86,49,11.48,light rain
95,Henties Bay,NA,-22.116,14.2845,58.3,91,19,5.23,few clouds
96,Pitman,US,39.7329,-75.1316,69.62,68,75,9.22,broken clouds
97,Ponta Do Sol,PT,32.6667,-17.1,74.03,81,53,9.48,broken clouds
98,Torbay,CA,47.6666,-52.7314,61.29,98,100,16.11,mist
99,Marsaxlokk,MT,35.8419,14.5431,71.08,73,20,3.44,few clouds
100,Mar Del Plata,AR,-38.0023,-57.5575,61.95,75,8,11.99,clear sky
101,Touros,BR,-5.1989,-35.4608,81.41,67,71,17.69,broken clouds
102,Braganca,BR,-1.0536,-46.7656,85.55,60,66,7.58,broken clouds
103,Gamba,GA,-2.65,10.0,78.26,86,100,6.2,overcast clouds
104,Luderitz,NA,-26.6481,15.1594,61.14,79,0,9.35,clear sky
105,Namibe,AO,-15.1961,12.1522,68.09,87,100,11.01,overcast clouds
106,Mwense,ZM,-10.3845,28.698,76.95,45,7,4.76,clear sky
107,Metsavan,AM,41.2016,44.2288,49.08,95,100,2.24,overcast clouds
108,Buraydah,SA,26.326,43.975,81.23,14,0,7.96,clear sky
109,Chuy,UY,-33.6971,-53.4616,62.6,72,26,16.31,scattered clouds
110,Takoradi,GH,4.8845,-1.7554,78.51,82,21,5.99,few clouds
111,Bambous Virieux,MU,-20.3428,57.7575,67.21,72,25,11.05,scattered clouds
112,Mbanza-Ngungu,CD,-5.25,14.8667,77.16,66,98,3.44,overcast clouds
113,Omboue,GA,-1.5746,9.2618,78.22,86,21,7.18,few clouds
114,Longyearbyen,SJ,78.2186,15.6401,22.84,86,40,5.75,scattered clouds
115,Shubarkuduk,KZ,49.1447,56.4872,41.9,61,5,3.69,clear sky
116,Kaduqli,SD,11.0167,29.7167,74.3,79,98,4.09,overcast clouds
117,Onda,ES,39.9667,-0.25,70.9,87,1,2.86,clear sky
118,Zemio,CF,5.0314,25.1361,67.75,93,99,1.41,overcast clouds
119,Banapur,IN,19.7833,85.1833,79.23,79,100,2.75,overcast clouds
120,Ribeira Grande,PT,38.5167,-28.7,63.0,51,40,24.16,scattered clouds
121,Miquelon,PM,47.0975,-56.3814,55.4,94,96,16.62,overcast clouds
122,Victoria,HK,22.2855,114.1577,78.85,65,100,22.55,overcast clouds
123,Vilhena,BR,-12.7406,-60.1458,67.57,95,100,6.58,overcast clouds
124,Chicama,PE,-7.8447,-79.1469,61.34,61,40,11.34,scattered clouds
125,Qaqortoq,GL,60.7167,-46.0333,34.57,70,100,5.08,overcast clouds
126,Pangnirtung,CA,66.1451,-65.7125,33.8,86,100,23.02,light snow
127,Iranshahr,IR,27.2025,60.6848,79.79,9,22,5.64,few clouds
128,Saint George,US,37.1041,-113.5841,78.44,28,0,4.61,clear sky
129,Cabedelo,BR,-6.9811,-34.8339,84.87,70,100,15.43,overcast clouds
130,Mednogorsk,RU,51.4128,57.595,44.33,61,100,4.38,overcast clouds
131,Coroico,BO,-16.1889,-67.7271,67.51,84,79,3.47,broken clouds
132,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.25,79,100,16.22,light rain
133,Barra Patuca,HN,15.8,-84.2833,85.19,66,8,8.52,clear sky
134,Tasiilaq,GL,65.6145,-37.6368,33.96,65,85,3.42,overcast clouds
135,Kattivakkam,IN,13.2167,80.3167,84.29,77,100,3.22,overcast clouds
136,Mahebourg,MU,-20.4081,57.7,67.24,72,24,10.8,few clouds
137,Sibiti,CG,-3.6819,13.3499,71.08,93,100,1.54,light rain
138,Sao Filipe,CV,14.8961,-24.4956,78.85,77,100,1.34,overcast clouds
139,Dikson,RU,73.5069,80.5464,31.77,93,100,20.33,overcast clouds
140,Melbu,NO,68.5044,14.8297,38.98,87,100,12.66,overcast clouds
141,Minab,IR,27.1467,57.0801,83.39,55,58,0.29,broken clouds
142,Abu Kamal,SY,34.4506,40.9171,83.3,15,75,10.31,broken clouds
143,Ilulissat,GL,69.2167,-51.1,46.42,71,100,16.11,light rain
144,Krasnoselkup,RU,65.7,82.4667,34.07,99,100,6.78,overcast clouds
145,Quatre Cocos,MU,-20.2078,57.7625,67.08,72,42,11.65,scattered clouds
146,Eydhafushi,MV,5.1033,73.0708,81.54,76,100,19.17,overcast clouds
147,Sundargarh,IN,22.1167,84.0333,74.21,86,24,2.77,few clouds
148,Punta Cardon,VE,11.6581,-70.215,86.76,66,41,13.11,light rain
149,Haines City,US,28.1142,-81.6179,87.69,62,100,9.42,overcast clouds
150,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,31,0,14.97,clear sky
151,Iracoubo,GF,5.4802,-53.2011,83.7,71,91,11.27,overcast clouds
152,Aksarka,RU,66.5606,67.7975,33.8,92,52,9.31,broken clouds
153,Cayenne,GF,4.9333,-52.3333,89.64,55,3,11.5,clear sky
154,Karoi,ZW,-16.8099,29.6925,72.32,34,3,7.54,clear sky
155,Canillo,AD,42.5833,1.6667,51.06,85,4,3.89,clear sky
156,Ostrovnoy,RU,68.0531,39.5131,45.43,94,100,20.83,light rain
157,San Cristobal,VE,7.7669,-72.225,78.98,46,100,2.71,overcast clouds
158,Olafsvik,IS,64.8945,-23.7142,42.26,71,100,8.5,overcast clouds
159,Richards Bay,ZA,-28.783,32.0377,73.62,82,100,10.54,overcast clouds
160,Sagua De Tanamo,CU,20.5819,-75.2414,87.17,60,46,6.26,scattered clouds
161,Oranjemund,NA,-28.55,16.4333,60.6,87,3,5.55,clear sky
162,Villa Rica,US,33.7321,-84.9191,75.22,67,100,11.97,overcast clouds
163,General Roca,AR,-39.0333,-67.5833,76.62,25,100,15.17,overcast clouds
164,Roald,NO,62.5833,6.1333,51.75,87,75,13.8,broken clouds
165,Castro,BR,-24.7911,-50.0119,71.64,73,100,1.99,overcast clouds
166,Ust-Ishim,RU,57.6935,71.1665,37.94,96,89,5.53,overcast clouds
167,Kruisfontein,ZA,-34.0033,24.7314,63.88,86,11,3.71,few clouds
168,Klaksvik,FO,62.2266,-6.589,45.52,86,100,29.68,overcast clouds
169,Fort Stewart,US,31.8722,-81.61,81.03,56,75,11.5,broken clouds
170,Agbor,NG,6.2518,6.1934,76.59,86,100,4.03,overcast clouds
171,Bandar-E Lengeh,IR,26.5579,54.8807,86.94,48,9,6.26,clear sky
172,Carballo,ES,43.213,-8.691,65.89,91,1,3.91,clear sky
173,Harstad,NO,68.799,16.5293,40.39,100,100,4.0,light rain
174,Hobyo,SO,5.3505,48.5268,78.35,81,48,15.3,scattered clouds
175,Manono,CD,-7.3,27.4167,71.56,83,48,2.26,light rain
176,Tucuman,AR,-26.8241,-65.2226,62.42,73,100,6.46,overcast clouds
177,Urengoy,RU,65.9667,78.3667,35.91,98,100,2.82,overcast clouds
178,Clyde River,CA,70.4692,-68.5914,24.66,90,100,14.63,light snow
179,Yazman,PK,29.1212,71.7446,80.19,12,0,8.41,clear sky
180,Shetpe,KZ,44.1667,52.1167,55.22,40,100,6.04,overcast clouds
181,Teguldet,RU,57.3064,88.1667,38.66,96,100,7.43,light rain
182,Rawson,AR,-43.3002,-65.1023,69.58,39,1,18.59,clear sky
183,Asfi,MA,32.2994,-9.2372,71.44,68,99,3.51,overcast clouds
184,Ramhormoz,IR,31.28,49.6035,84.6,21,18,3.33,few clouds
185,Muli,MV,2.9167,73.5667,80.92,73,100,10.71,overcast clouds
186,Monrovia,LR,6.3005,-10.7969,80.37,82,100,5.08,overcast clouds
187,Gryazovets,RU,58.88,40.2525,46.71,85,100,15.1,light rain
188,Norrtalje,SE,59.758,18.705,51.03,85,100,5.84,light rain
189,Waddan,LY,29.1614,16.139,72.01,47,0,11.9,clear sky
190,Koslan,RU,63.4564,48.8989,43.25,93,100,9.06,overcast clouds
191,Meulaboh,ID,4.1363,96.1285,75.79,89,97,4.99,overcast clouds
192,Parrita,CR,9.5201,-84.3225,80.01,83,99,5.3,overcast clouds
193,Sinnamary,GF,5.3833,-52.95,84.52,69,32,11.83,scattered clouds
194,Sept-Iles,CA,50.2001,-66.3821,50.05,92,100,4.0,overcast clouds
195,Mecca,SA,21.4267,39.8261,83.7,54,1,4.54,clear sky
196,Mitu,CO,1.1983,-70.1733,90.18,47,100,2.48,moderate rain
197,Kamwenge,UG,0.1866,30.4539,62.13,97,100,1.32,overcast clouds
198,Kudymkar,RU,59.0173,54.656,41.13,79,100,11.65,overcast clouds
199,Muisne,EC,0.6,-80.0333,76.8,73,93,10.36,overcast clouds
200,Tala,EG,30.6803,30.9429,69.01,69,0,6.8,clear sky
201,Saint-Francois,FR,46.4154,3.9054,67.44,64,0,4.61,clear sky
202,Garissa,KE,-0.4536,39.6401,79.77,65,65,19.69,broken clouds
203,Sisimiut,GL,66.9395,-53.6735,40.3,86,100,22.06,light rain
204,Teruel,ES,40.6667,-0.6667,59.05,65,10,8.81,clear sky
205,Foumban,CM,5.7291,10.9001,63.88,92,76,2.26,light rain
206,Tefe,BR,-3.3542,-64.7114,91.51,62,20,6.91,few clouds
207,Ancud,CL,-41.8697,-73.8203,77.23,61,4,3.56,clear sky
208,Aras,ES,42.5617,-2.356,64.83,82,0,2.3,clear sky
209,Key West,US,24.5557,-81.7826,89.6,75,20,9.22,few clouds
210,Camacupa,AO,-12.0167,17.4833,63.55,87,100,3.62,moderate rain
211,Staryy Nadym,RU,65.6118,72.6842,37.38,89,100,7.56,overcast clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,62.96,86,100,6.67,overcast clouds
213,Mangrol,IN,21.1167,70.1167,81.19,57,3,5.64,clear sky
214,Bonthe,SL,7.5264,-12.505,78.51,81,97,4.5,overcast clouds
215,Geraldton,AU,-28.7667,114.6,50.41,87,0,5.75,clear sky
216,Tortoli,IT,39.9256,9.6572,67.33,78,66,2.24,broken clouds
217,Tatawin,TN,32.9297,10.4518,70.09,66,0,10.96,clear sky
218,Itarema,BR,-2.9248,-39.9167,82.58,68,100,19.6,overcast clouds
219,Chambishi,ZM,-12.6325,28.0537,73.33,26,11,4.27,few clouds
220,Kazerun,IR,29.6195,51.6541,73.94,39,0,2.82,clear sky
221,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,9.22,broken clouds
222,Doha,QA,25.2867,51.5333,85.98,70,0,10.36,clear sky
223,Falmouth,GB,50.1544,-5.0711,57.78,88,20,6.91,few clouds
224,Biscarrosse,FR,44.3945,-1.1672,69.75,83,0,0.0,clear sky
225,Sur,OM,22.5667,59.5289,79.77,42,100,8.28,overcast clouds
226,Khalilabad,IN,26.775,83.0736,72.48,74,0,5.23,clear sky
227,Hornepayne,CA,49.2138,-84.7705,30.54,93,100,17.25,snow
228,Natal,BR,-5.795,-35.2094,83.05,69,20,17.27,few clouds
229,Pauini,BR,-7.7136,-66.9764,82.58,65,100,4.09,overcast clouds
230,Nanortalik,GL,60.1432,-45.2371,36.7,72,93,9.08,overcast clouds
231,Havelock,US,34.8791,-76.9013,82.36,71,40,16.11,scattered clouds
232,Zambezi,ZM,-13.5432,23.1047,72.12,43,29,5.5,scattered clouds
233,Korla,CN,41.7597,86.1469,54.03,24,72,0.85,broken clouds
234,Roros,NO,62.5747,11.3842,33.64,86,100,2.3,overcast clouds
235,Saint-Georges,GD,12.0564,-61.7485,87.48,70,40,12.66,scattered clouds
236,Lethem,GY,3.3803,-59.7968,91.49,46,75,4.21,moderate rain
237,Kutum,SD,14.2,24.6667,78.75,22,4,11.56,clear sky
238,Riberalta,BO,-10.9833,-66.1,94.03,41,26,0.36,scattered clouds
239,Thinadhoo,MV,0.5333,72.9333,81.63,70,100,6.58,overcast clouds
240,Adrar,MR,20.5022,-10.0711,92.52,9,5,10.22,clear sky
241,Haradok,BY,55.4624,29.9816,45.39,79,34,7.0,scattered clouds
242,Abu Samrah,SY,35.3029,37.1841,72.41,58,64,8.46,broken clouds
243,Muros,ES,42.7762,-9.0603,64.83,91,0,7.92,clear sky
244,Montijo,PT,38.7067,-8.9739,70.57,76,0,5.75,clear sky
245,Pipri,IN,19.8,75.5333,74.08,88,100,5.46,overcast clouds
246,Ibitinga,BR,-21.7578,-48.8289,92.89,24,100,0.78,overcast clouds
247,Brigantine,US,39.4101,-74.3646,68.2,80,75,11.5,broken clouds
248,Bengkulu,ID,-3.8004,102.2655,75.06,90,99,4.7,light rain
249,Inirida,CO,3.8653,-67.9239,83.97,72,100,2.39,overcast clouds
250,Cap Malheureux,MU,-19.9842,57.6142,67.46,76,44,1.99,scattered clouds
251,Can,TR,40.0333,27.0524,59.56,81,100,15.82,overcast clouds
252,Havoysund,NO,70.9963,24.6622,41.23,67,100,28.05,overcast clouds
253,Pastavy,BY,55.1168,26.8326,49.69,90,77,6.69,broken clouds
254,Sarkand,KZ,45.41,79.9186,51.78,85,100,0.56,moderate rain
255,Sambava,MG,-14.2667,50.1667,71.19,80,11,10.27,few clouds
256,Barinas,VE,8.6226,-70.2075,87.84,56,100,4.38,heavy intensity rain
257,Coihaique,CL,-45.5752,-72.0662,75.81,31,0,3.44,clear sky
258,Parkersburg,US,39.2667,-81.5615,55.53,47,70,10.0,broken clouds
259,Kidal,ML,18.4411,1.4078,87.96,15,6,11.72,clear sky
260,Bannu,PK,32.9854,70.6027,76.69,20,0,3.76,clear sky
261,Mehamn,NO,71.0357,27.8492,42.75,75,75,18.41,broken clouds
262,Oistins,BB,13.0667,-59.5333,87.89,70,20,12.66,few clouds
263,Podyuga,RU,61.095,40.8647,45.9,90,100,11.23,light rain
264,Rokupr,SL,8.6717,-12.395,75.02,94,100,3.62,light rain
265,Kaliua,TZ,-5.0606,31.7936,74.41,61,60,8.93,broken clouds
266,Markala,ML,13.7021,-6.0659,90.82,33,95,6.02,overcast clouds
267,Neuquen,AR,-38.9516,-68.0591,70.7,25,100,13.06,overcast clouds
268,Chiredzi,ZW,-21.05,31.6667,76.87,45,90,5.26,overcast clouds
269,Snasa,NO,64.2457,12.3778,35.01,94,100,3.06,overcast clouds
270,Karasjok,NO,69.4719,25.5112,35.85,89,97,11.59,overcast clouds
271,Leh,IN,34.1667,77.5833,41.07,37,100,1.74,overcast clouds
272,Vargashi,RU,55.3556,65.8467,40.51,88,99,8.28,overcast clouds
273,Niquelandia,BR,-14.4739,-48.4597,98.62,13,8,6.31,clear sky
274,Thompson,CA,55.7435,-97.8558,28.92,64,79,4.7,broken clouds
275,Vardo,NO,70.3705,31.1107,44.58,81,75,17.27,broken clouds
276,Pimentel,PE,-6.8367,-79.9342,68.29,64,20,17.27,few clouds
277,Kavaratti,IN,10.5669,72.642,80.82,80,97,16.75,overcast clouds
278,Coleraine,GB,55.1333,-6.6667,53.51,84,100,14.58,overcast clouds
279,Angoche,MZ,-16.2325,39.9086,76.28,84,0,5.48,clear sky
280,Vestmanna,FO,62.1564,-7.1664,43.72,81,75,13.8,broken clouds
281,Dingle,PH,10.9995,122.6711,75.52,92,100,5.77,overcast clouds
282,Taoudenni,ML,22.6783,-3.9836,93.54,11,2,12.12,clear sky
283,Kholmogory,RU,64.2229,41.656,45.36,86,100,9.73,overcast clouds
284,Forest,US,37.3638,-79.2897,69.98,58,40,4.61,scattered clouds
285,Tabas,IR,33.5959,56.9244,76.5,14,9,4.27,clear sky
286,Monte Santo De Minas,BR,-21.1897,-46.9803,84.47,33,100,3.36,overcast clouds
287,Darnah,LY,32.767,22.6367,68.79,70,30,26.19,scattered clouds
288,Arlit,NE,18.7369,7.3853,89.28,17,0,18.61,clear sky
289,Shache,CN,38.4167,77.2406,56.95,17,41,5.08,scattered clouds
290,Lifford,IE,54.8319,-7.4836,53.51,87,99,7.29,overcast clouds
291,Nuzvid,IN,16.7833,80.85,75.02,92,99,1.77,overcast clouds
292,Cravo Norte,CO,6.3017,-70.2041,84.9,69,97,5.28,overcast clouds
293,Kotido,UG,2.9806,34.1331,75.54,57,98,6.15,light rain
294,Tazmalt,DZ,36.3868,4.3989,80.24,41,7,3.27,clear sky
295,Hansot,IN,21.5833,72.8,78.37,51,19,9.44,few clouds
296,Pao De Acucar,BR,-9.7483,-37.4367,89.85,32,97,19.64,overcast clouds
297,Vallenar,CL,-28.5708,-70.7581,81.32,18,0,9.98,clear sky
298,Alta Floresta,BR,-9.8756,-56.0861,80.67,66,77,3.36,broken clouds
299,Soyo,AO,-6.1349,12.3689,77.77,85,5,10.98,clear sky
300,Morant Bay,JM,17.8815,-76.4093,83.57,73,14,7.14,few clouds
301,Kasongo-Lunda,CD,-6.4667,16.8167,72.39,94,100,1.5,light rain
302,Altay,CN,47.8667,88.1167,49.39,65,100,4.85,overcast clouds
303,Verkhniy Avzyan,RU,53.5289,57.5372,38.28,91,96,3.89,overcast clouds
304,Harrisburg,US,40.2737,-76.8844,64.74,58,75,16.11,broken clouds
305,Cassia,BR,-20.5831,-46.9219,85.95,33,100,6.08,overcast clouds
306,Bage,BR,-31.3314,-54.1069,64.18,82,75,20.71,broken clouds
307,Beira,MZ,-19.8436,34.8389,77.09,83,20,8.05,few clouds
308,Baherden,TM,38.4362,57.4316,64.53,51,8,3.06,clear sky
309,Aswan,EG,24.0934,32.907,83.5,27,0,16.53,clear sky
310,Dzerzhinsk,RU,56.2389,43.4631,44.42,93,100,11.18,overcast clouds
311,Panaba,MX,21.2833,-88.2667,93.87,44,61,5.86,broken clouds
312,Nikel,RU,69.4128,30.222,41.18,91,100,24.25,overcast clouds
313,Dakar,SN,14.6937,-17.4441,86.88,72,41,8.41,scattered clouds
314,Goderich,CA,43.7501,-81.7165,47.91,81,100,21.43,overcast clouds
315,Mayumba,GA,-3.432,10.6554,78.08,88,88,6.33,overcast clouds
316,Kamenka,RU,51.3223,42.7678,40.68,69,45,8.39,scattered clouds
317,Matagami,CA,49.7502,-77.6328,42.87,92,100,8.03,overcast clouds
318,Bobo Dioulasso,BF,11.1771,-4.2979,80.98,50,31,5.06,scattered clouds
319,Bana,CM,5.1481,10.2762,60.76,93,28,3.78,light rain
320,Husavik,IS,66.0449,-17.3389,34.12,83,100,8.01,overcast clouds
321,Valdivia,CL,-39.8142,-73.2459,80.69,36,100,5.66,overcast clouds
322,Salinopolis,BR,-0.6136,-47.3561,83.62,72,52,12.39,broken clouds
323,Bubaque,GW,11.2833,-15.8333,80.92,77,99,10.6,overcast clouds
324,Mabaruma,GY,8.2,-59.7833,83.79,69,80,6.24,broken clouds
325,Nagapattinam,IN,10.7667,79.8333,78.12,89,100,6.82,overcast clouds
326,Rovereto,IT,45.8896,11.0387,62.85,83,7,1.07,clear sky
327,Mahibadhoo,MV,3.7833,72.9667,81.34,73,100,15.93,overcast clouds
328,Lebu,CL,-37.6167,-73.65,56.17,90,61,6.08,broken clouds
329,Sorland,NO,67.667,12.6934,44.2,58,99,14.45,overcast clouds
330,Lisburn,GB,54.5234,-6.0353,53.04,78,75,17.27,broken clouds
331,Prado,BR,-17.3411,-39.2208,78.53,70,19,11.79,few clouds
332,Kanniyakumari,IN,8.0833,77.5667,78.15,86,100,16.82,overcast clouds
333,Ortakoy,TR,38.7373,34.0387,55.65,81,100,11.97,overcast clouds
334,Shahreza,IR,32.0339,51.8794,63.61,18,100,3.8,overcast clouds
335,Fasa,IR,28.9383,53.6482,69.44,17,2,1.01,clear sky
336,Paita,PE,-5.0892,-81.1144,69.53,69,33,18.01,scattered clouds
337,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,40,14.97,scattered clouds
338,Pinheiro Machado,BR,-31.5783,-53.3811,60.49,84,71,15.14,broken clouds
339,Usak,TR,38.5,29.4167,53.83,78,14,12.8,few clouds
340,Palaikastron,GR,35.2,26.25,67.35,75,0,31.76,clear sky
341,Daura,NG,11.5538,11.4085,84.11,25,0,6.67,clear sky
342,Edd,ER,13.9297,41.6925,88.43,58,0,16.96,clear sky
343,Vila Velha,BR,-20.3297,-40.2925,80.55,78,20,16.11,few clouds
344,Samur,RU,41.8253,48.486,59.49,82,100,5.73,light rain
345,Faya,SA,18.3851,42.4509,64.92,45,100,6.96,overcast clouds
346,San Andres,CO,12.5847,-81.7006,87.82,70,40,6.91,scattered clouds
347,Gambo,CF,4.6482,22.2633,70.45,97,100,1.19,overcast clouds
348,Podor,MR,16.6527,-14.9587,98.8,29,50,5.28,scattered clouds
